SPECIESID,GENUS,EPITHET,AUTHORITY,SPECIES,HMF CODE,GENERAL FORM,FUNCTIONAL GROUPS,Type,Vegetative,ORIGIN,FAMILY,NATIVITY,HEIGHT,HABITAT,DISPERSAL,NOTES
0,Osmunda,regalis,L.,TRUE,Herb,,,,FALSE,,,,,,,
5,Abutilon,theophrasti,Medikus.,TRUE,Herb,Annual,,,FALSE,E,,,,,,
8,Acalypha,sp.,L.,TRUE,Herb,Annual,Pioneer,Small,FALSE,N,Euphorbiaceae,NA,,,D,
9,Acalypha,gracilens,A. Gray.,TRUE,Herb,Annual,Pioneer,Small,FALSE,N,Euphorbiaceae,NA,,open fields,D,"Moist or dry, sandy soil,meadows"
10,Acalypha,rhomboidea,Raf.,TRUE,Herb,Annual,Pioneer,Small,FALSE,N,Euphorbiaceae,NA,,roadsides,D,"Dry or moist open woods, fields"
11,Acalypha,virginica,L.,TRUE,Herb,Annual,Pioneer,Small,FALSE,N,Euphorbiaceae,NA,,roadsides,D,"Dry or moist open woods, fields"
12,Acer,sp.,L.,TRUE,Tree,Tree,Tree,Tree,FALSE,N,Aceraceae,,,,W,
15,Acer,negundo,L.,TRUE,Tree,Tree,Tree,Tree,FALSE,N,Aceraceae,NA,30 m,moist,W,
16,Acer,saccharinum,L.,TRUE,Tree,Tree,Tree,Tree,FALSE,N,Aceraceae,NA,30 m,riverbanks,,
17,Acer,platanoides,L.,TRUE,Tree,Tree,Tree,Tree,FALSE,E,Aceraceae,Europe,40 m,,W,
18,Acer,saccharum,Marshall.,TRUE,Tree,Tree,Tree,Tree,FALSE,N,Aceraceae,NA,40 m,dry,W,
20,Acer,rubrum,L.,TRUE,Tree,Tree,Tree,Tree,FALSE,N,Aceraceae,NA,35 m,Swamps,W,
25,Achillea,millefolium,L.,TRUE,Herb,Perennial,Decumbent Per.,Big,TRUE,N,Asteraceae,tetraploid,2-10 dm,,O,
26,Actaea,pachypoda,Elliot,TRUE,Forb,Perennial,,,FALSE,,,Native,,,,
29,Elytrigia,sp.,Desv.,TRUE,Herb,Perennial,Guerilla Grass,Grass,TRUE,E,Poaceae,,,,W,Old Name: Agropyron sp.
30,Elytrigia,repens,(L.) Nevski.,TRUE,Herb,Perennial,Guerilla Grass,Grass,TRUE,E,Poaceae,Eurasia,5-10 dm,"dry, open",W,Old Name: Agropyron repens
31,Agrostis,sp.,L.,TRUE,Herb,Unk,Not Clear,Grass,TRUE,E,Poaceae,,,,W,
32,Agrostis,gigantea,Roth.,TRUE,Herb,Perennial,Phalanx Grass,Grass,TRUE,E,Poaceae,Europe,10-15 dm,marshes,W,Old Name: A. alba
35,Agrostis,stolonifera,L.,TRUE,Herb,Perennial,Guerilla Grass,Grass,FALSE,E,Poaceae,Europe,10-15 dm,moist soil,W,
36,Agrostis,perennans,Walter (Tuckerman).,TRUE,Herb,Perennial,Phalanx Grass,Grass,TRUE,E,Poaceae,,5-10 dm,dry soil,W,
37,Agrostis,capillaris,L.,TRUE,Herb,Perennial,Phalanx Grass,Grass,TRUE,E,Poaceae,Europe,2-6 dm,pastures,W,Old Name: A. tenuis
38,Agrostis,septentrionalis,,TRUE,Herb,Unk,Not in Sources,,FALSE,X,Poaceae,Europe,,,,Not in current manuals
40,Agrostis,hyemalis,(Walter) BSP.,TRUE,Herb,Perennial,Phalanx Grass,Grass,TRUE,N,Poaceae,,3-9 dm,abundant,W,
45,Ailanthus,altissima,Miller (Swingle).,TRUE,Tree,Tree,Tree,Tree,FALSE,E,Simaroubaceae,Eurasia,1 m,,W,
46,Betula,sp.,L.,TRUE,Tree,Tree,Tree,Tree,FALSE,N,Betulaceae,,,,W,
49,Allium,canadense,L.,TRUE,Herb,Perennial,Erect Perennial,Big,FALSE,N,Liliaceae,NA,,open woods,D,
50,Allium,vineale,L.,TRUE,Herb,Perennial,Erect Perennial,Big,FALSE,E,Liliaceae,Europe,,fields,D,
51,Amelanchier,sp.,Medikus.,TRUE,shrub/vine,Tree,Tree,Tree,FALSE,N,Rosaceae,,,,F,
52,Amelanchier,canadensis,L.,TRUE,shrub/vine,Shrub,Tree,Tree,FALSE,N,Rosaceae,NA,8 m,,,
53,Alliaria,petiolata,(Bieb.) Cavara & Grande,TRUE,Herb,Biennial,Forest Herb,Big,FALSE,E,Brassicaceae,Europe,1 m,moist woods,D,Old Name: A. officianalis
